Default LOCALE: C
         [{10} {} {} {8} {} {} {28} {} {} {}]
         [{} {} {} {16} {28} {} {} {} {9} {}]
         [{} {5 45} {} {} {} {21} {37} {} {15} {}]
         [{7} {6} {22} {} {} {21} {} {} {} {}]
         [{8} {} {24} {9} {} {25} {29 41} {} {} {}]
         [{} {} {} {46} {29} {} {} {} {} {}]
         [{} {45} {} {} {30} {} {48} {} {} {29}]
         [{} {9} {23} {} {31} {24 35} {} {} {} {}]
         [{} {} {} {} {33} {} {} {34} {9} {}]]"""
message_latency = """ [7 7 8 5 5 7 5]"""

// solution 40 with objective 43
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <0 1>  <1 1>  <2 1>  <3 1>  <0 2> 
     <1 2>  <2 2>  <3 2>  <0 3>  <1 3>  <2 3>  <3 3>]"""
neighbours_to = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
neighbours_from = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
range = 1
sources =  {1}
sinks =  {16}
attacker_start_pos = 16
attacker_range = 1
attacker_neighbours_to = """ [{2 5} {3 6} {2 4 7} {3 8} {6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13} {6
         9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12 15}]"""
attacker_neighbours_from = """ [{} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
normal_messages = 7
fake_messages = 3
messages = 10
slots_per_second = 7
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 3.16227766
attacker_find_source_obj = 0
energy_usage_obj = 65
min_attacker_moves_obj = 10
message_latency_obj = 43
max_attacker_moves_obj = -10
used_edges = """ [{<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 12>} {<12 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 14>} {
        <14 14>} {<14 15>} {<15 15>} {<15 15>} {<15 16>} {<16 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 14>} {<14 13>} {<13 13>} {
        <13 14>} {<14 14>}]"""
broadcasted_at = """ [[{1} {2 8} {15} {4 22} {26 29} {18 36} {24 41 43} {} {} {}]
         [{} {3 5} {16} {} {} {} {} {} {} {}]
         [{} {} {17} {} {} {} {} {} {} {}]
         [{} {} {} {} {} {} {} {} {} {}]
         [{4} {3} {} {5} {27} {19} {25} {} {} {}]
         [{5} {4} {} {6} {} {20} {26} {} {21} {}]
         [{6} {} {18} {7} {} {} {27} {} {} {}]
         [{} {} {} {} {} {} {28} {} {} {}]
         [{} {} {} {16} {28} {} {} {} {9} {}]
         [{} {5} {} {} {} {21} {37} {} {15} {}]
         [{7} {} {22} {8} {} {23} {} {} {} {}]
         [{8} {} {24} {9} {} {25} {29 41} {} {} {}]
         [{} {} {} {46} {29} {} {} {} {} {}]
         [{} {7 45} {} {} {30} {} {48} {} {} {29}]
         [{} {9} {23} {} {31} {24 35} {} {} {} {}]
         [{} {} {} {} {} {} {} {34} {9} {}]]"""
message_latency = """ [7 7 8 5 5 6 5]"""

// solution 41 with objective 42
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <0 1>  <1 1>  <2 1>  <3 1>  <0 2> 
     <1 2>  <2 2>  <3 2>  <0 3>  <1 3>  <2 3>  <3 3>]"""
neighbours_to = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
neighbours_from = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
range = 1
sources =  {1}
sinks =  {16}
attacker_start_pos = 16
attacker_range = 1
attacker_neighbours_to = """ [{2 5} {3 6} {2 4 7} {3 8} {6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13} {6
         9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12 15}]"""
attacker_neighbours_from = """ [{} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
normal_messages = 7
fake_messages = 3
messages = 10
slots_per_second = 7
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 2
attacker_find_source_obj = 0
energy_usage_obj = 60
min_attacker_moves_obj = 10
message_latency_obj = 42
max_attacker_moves_obj = -10
used_edges = """ [{<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 15>} {
        <15 11>} {<11 15>} {<15 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 11>} {<11 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 11>} {
        <11 10>} {<10 10>} {<10 10>} {<10 9>} {<9 9>} {<9 9>} {
        <9 9>} {<9 9>}]"""
broadcasted_at = """ [[{1} {7 8} {14 15} {9 22} {17 29} {21 36} {38 43} {} {} {}]
         [{2} {} {} {10} {} {22} {39} {} {} {}]
         [{6} {} {} {11} {} {} {40} {} {} {}]
         [{} {} {} {12} {} {} {41} {} {} {}]
         [{} {8} {15} {} {18} {} {} {} {} {}]
         [{} {9} {} {} {19} {23} {41} {} {} {}]
         [{8} {} {} {} {20} {24} {} {} {} {}]
         [{} {} {} {13} {21} {25} {42} {} {} {}]
         [{} {} {16} {} {45} {} {} {} {} {}]
         [{} {10} {} {} {} {} {42} {} {} {}]
         [{10} {11} {} {31} {} {41} {} {12} {} {}]
         [{} {12} {} {14} {22} {26 28} {43} {} {} {}]
         [{} {} {17} {} {} {} {} {} {} {}]
         [{} {} {18} {} {} {} {} {} {} {}]
         [{12 13} {19} {20 32} {} {} {} {} {} {11} {}]
         [{} {} {} {} {} {} {} {} {} {14}]]"""
message_latency = """ [11 5 6 5 5 5 5]"""

// solution 42 with objective 41
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <0 1>  <1 1>  <2 1>  <3 1>  <0 2> 
     <1 2>  <2 2>  <3 2>  <0 3>  <1 3>  <2 3>  <3 3>]"""
neighbours_to = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
neighbours_from = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
range = 1
sources =  {1}
sinks =  {16}
attacker_start_pos = 16
attacker_range = 1
attacker_neighbours_to = """ [{2 5} {3 6} {2 4 7} {3 8} {6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13} {6
         9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12 15}]"""
attacker_neighbours_from = """ [{} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
normal_messages = 7
fake_messages = 3
messages = 10
slots_per_second = 7
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 2
attacker_find_source_obj = 0
energy_usage_obj = 59
min_attacker_moves_obj = 10
message_latency_obj = 41
max_attacker_moves_obj = -10
used_edges = """ [{<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 15>} {
        <15 11>} {<11 15>} {<15 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 11>} {<11 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 11>} {
        <11 10>} {<10 10>} {<10 10>} {<10 9>} {<9 9>} {<9 9>} {
        <9 9>} {<9 9>}]"""
broadcasted_at = """ [[{1} {7 8} {14 15} {9 22} {17 29} {21 36} {38 43} {} {} {}]
         [{2} {} {} {10} {} {22} {39} {} {} {}]
         [{6} {} {} {11} {} {} {40} {} {} {}]
         [{} {} {} {12} {} {} {41} {} {} {}]
         [{} {8} {15} {} {18} {} {} {} {} {}]
         [{} {9} {} {} {19} {23} {41} {} {} {}]
         [{8} {} {} {} {20} {24} {} {} {} {}]
         [{} {} {} {13} {21} {25} {42} {} {} {}]
         [{} {} {16} {} {45} {} {} {} {} {}]
         [{} {10} {} {} {} {} {42} {} {} {}]
         [{10} {11} {} {31} {} {41} {} {12} {} {}]
         [{} {12} {} {14} {22} {26} {43} {} {} {}]
         [{} {} {17} {} {} {} {} {} {} {}]
         [{} {} {18} {} {} {} {} {} {} {}]
         [{11 12} {19} {20 32} {} {} {} {} {} {13} {}]
         [{} {} {} {} {} {} {} {} {} {14}]]"""
message_latency = """ [10 5 6 5 5 5 5]"""

// solution 43 with objective 40
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <0 1>  <1 1>  <2 1>  <3 1>  <0 2> 
     <1 2>  <2 2>  <3 2>  <0 3>  <1 3>  <2 3>  <3 3>]"""
neighbours_to = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
neighbours_from = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
range = 1
sources =  {1}
sinks =  {16}
attacker_start_pos = 16
attacker_range = 1
attacker_neighbours_to = """ [{2 5} {3 6} {2 4 7} {3 8} {6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13} {6
         9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12 15}]"""
attacker_neighbours_from = """ [{} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
normal_messages = 7
fake_messages = 3
messages = 10
slots_per_second = 7
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 2
attacker_find_source_obj = 0
energy_usage_obj = 58
min_attacker_moves_obj = 10
message_latency_obj = 40
max_attacker_moves_obj = -10
used_edges = """ [{<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 15>} {
        <15 11>} {<11 15>} {<15 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 11>} {<11 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 11>} {
        <11 10>} {<10 10>} {<10 10>} {<10 9>} {<9 9>} {<9 9>} {
        <9 9>} {<9 9>}]"""
broadcasted_at = """ [[{1} {7 8} {14 15} {9 22} {17 29} {21 36} {38 43} {} {} {}]
         [{2} {8} {} {10} {} {22} {39} {} {} {}]
         [{6} {} {} {11} {} {} {40} {} {} {}]
         [{} {} {} {12} {} {} {} {} {} {}]
         [{} {} {15} {} {18} {} {} {} {} {}]
         [{} {9} {} {} {19} {23} {41} {} {} {}]
         [{8} {} {} {} {20} {24} {41} {} {} {}]
         [{} {} {} {13} {21} {25} {42} {} {} {}]
         [{} {} {16} {} {} {} {45} {} {} {}]
         [{} {10} {} {} {42} {} {43} {} {} {}]
         [{10} {11 12} {} {31} {} {41} {} {} {} {}]
         [{} {12} {} {14} {22} {26} {43} {} {} {}]
         [{} {} {17} {} {} {} {} {} {} {}]
         [{} {} {18} {} {} {} {} {} {} {}]
         [{11} {} {19} {} {} {} {} {32} {13} {}]
         [{} {} {} {} {} {} {} {} {} {14}]]"""
message_latency = """ [10 5 5 5 5 5 5]"""

// solution 44 with objective 39
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <0 1>  <1 1>  <2 1>  <3 1>  <0 2> 
     <1 2>  <2 2>  <3 2>  <0 3>  <1 3>  <2 3>  <3 3>]"""
neighbours_to = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
neighbours_from = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
range = 1
sources =  {1}
sinks =  {16}
attacker_start_pos = 16
attacker_range = 1
attacker_neighbours_to = """ [{2 5} {3 6} {2 4 7} {3 8} {6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13} {6
         9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12 15}]"""
attacker_neighbours_from = """ [{} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
normal_messages = 7
fake_messages = 3
messages = 10
slots_per_second = 7
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 2
attacker_find_source_obj = 0
energy_usage_obj = 431
min_attacker_moves_obj = 10
message_latency_obj = 39
max_attacker_moves_obj = -10
used_edges = """ [{<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 15>} {<15 11>} {
        <11 11>} {<11 15>} {<15 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 11>} {<11 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 11>} {
        <11 10>} {<10 10>} {<10 10>} {<10 9>} {<9 9>} {<9 9>} {
        <9 9>} {<9 9>}]"""
broadcasted_at = """ [[{1 16} {7 8 19 25 37} {14 15 18 27} {9 13 22 23 30 31 35 49} {17 29} {21
             36} {38 43} {5} {28 39 44 47} {42 45}]
         [{2 49} {8 15} {23 25 30} {10 14 16 32 34 35 36 48} {29 44 45 47}
             {22 27 28} {39 43} {24} {3 4 11 12 20 31 42} {40}]
         [{6 7 41} {12 18} {28 43} {11 16 27 44 46} {24 25 26 29 34 45} {23
             37} {40} {5 39 42 47} {8 13 21 35 49} {48}]
         [{11 22} {24} {30 42 47} {12 14 31 39 45 49} {32 37} {28} {44} {17
             29 40} {10 27} {46}]
         [{8 9 13 21 22 34} {36 38} {15 27 32 37 39} {17 23 28 40 43} {18 20}
             {29 33} {48} {16} {4 7 31 35} {44 46}]
         [{6 10 11 12 20 30 36} {9 17 28 29 34 39 48} {47} {22} {19 32 40 46}
             {23} {41} {8 15 42} {1 4 16 27 31} {37}]
         [{8 12 19 43 45} {} {33 36 40} {22 32} {20 29 44} {24 46} {41 48}
             {5 15 16 30 42} {6 9 11 23 27} {35 37}]
         [{34 48} {} {33 46} {13 18 38} {21 37 44} {25 26 36 41 47} {42 49}
             {32 39} {29 31 35 40 45} {19 24}]
         [{23} {12 20 38} {16 21 25 49} {29 31 36} {22 24} {42} {45} {28 35}
             {18 19 37 47} {}]
         [{8 38} {10 15 25 26 35 39} {36 44 45} {46} {20 27 42} {33 41} {43
             49} {18 34} {11 22 23 29 31} {37}]
         [{10 21 23 38 45} {11 12 17 20 27 40 47} {25} {15 31 43 48} {} {41}
             {} {9 16 19 42} {18 22 32} {28 49}]
         [{20 32 39 44 45} {12 13 29 33 47} {31 40} {14 24 37} {22 23} {26}
             {43} {21 27 36} {25 41} {16 28}]
         [{22 44} {13 19 27 29} {17 32 35 48} {33 39 43} {26 38 49} {} {} {5}
             {11 20 41} {36}]
         [{9 19 23 48} {14 22 31 47} {18 32 33 42} {35 37 39 44} {} {45} {}
             {43 46} {1 12 40 49} {29 36 38}]
         [{10 11 27} {17 40} {19 24 38 41 45 47} {20 30 36 44} {} {43} {} {29
             32 48 49} {13 21 34 46} {28 35}]
         [{13 20 34 39} {17 18 30 32} {27 36} {19 35 40 43} {42} {44} {} {33}
             {15 22 38} {14 29 49}]]"""
message_latency = """ [9 5 5 5 5 5 5]"""

// solution 45 with objective 38
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <0 1>  <1 1>  <2 1>  <3 1>  <0 2> 
     <1 2>  <2 2>  <3 2>  <0 3>  <1 3>  <2 3>  <3 3>]"""
neighbours_to = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
neighbours_from = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
range = 1
sources =  {1}
sinks =  {16}
attacker_start_pos = 16
attacker_range = 1
attacker_neighbours_to = """ [{2 5} {3 6} {2 4 7} {3 8} {6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13} {6
         9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12 15}]"""
attacker_neighbours_from = """ [{} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
normal_messages = 7
fake_messages = 3
messages = 10
slots_per_second = 7
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 3.16227766
attacker_find_source_obj = 0
energy_usage_obj = 66
min_attacker_moves_obj = 10
message_latency_obj = 38
max_attacker_moves_obj = -10
used_edges = """ [{<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 15>} {<15 16>} {<16 12>} {<12 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 14>} {
        <14 14>} {<14 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 14>} {<14 13>} {<13 14>} {
        <14 14>} {<14 14>}]"""
broadcasted_at = """ [[{1} {2 8} {15} {4 22} {26 29} {17 36} {24 43} {} {} {}]
         [{} {3} {16} {} {} {} {25} {} {} {}]
         [{} {} {17} {} {} {} {} {} {} {}]
         [{} {} {} {} {} {} {} {} {} {}]
         [{2} {} {17} {5} {27} {18} {33} {} {} {}]
         [{3} {4} {} {6} {} {19} {26} {} {} {}]
         [{4} {} {18} {7} {} {20} {27} {} {} {}]
         [{} {} {} {8} {} {} {28} {} {} {}]
         [{} {} {18} {} {28} {} {34} {} {} {}]
         [{6} {5} {} {26} {} {} {} {} {15} {}]
         [{5} {6} {20} {} {} {21} {} {} {} {}]
         [{} {7 8} {} {9} {} {} {29} {} {} {}]
         [{} {} {19} {} {29} {} {46} {} {} {}]
         [{} {} {} {45} {30} {29} {} {} {3 47} {}]
         [{6 7} {9} {22} {} {31} {23 24} {} {} {} {}]
         [{} {} {} {} {} {} {} {7} {} {9}]]"""
message_latency = """ [5 5 7 5 5 6 5]"""

// solution 46 with objective 37
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <0 1>  <1 1>  <2 1>  <3 1>  <0 2> 
     <1 2>  <2 2>  <3 2>  <0 3>  <1 3>  <2 3>  <3 3>]"""
neighbours_to = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
neighbours_from = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
range = 1
sources =  {1}
sinks =  {16}
attacker_start_pos = 16
attacker_range = 1
attacker_neighbours_to = """ [{2 5} {3 6} {2 4 7} {3 8} {6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13} {6
         9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12 15}]"""
attacker_neighbours_from = """ [{} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
normal_messages = 7
fake_messages = 3
messages = 10
slots_per_second = 7
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 3.16227766
attacker_find_source_obj = 0
energy_usage_obj = 63
min_attacker_moves_obj = 10
message_latency_obj = 37
max_attacker_moves_obj = -10
used_edges = """ [{<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 15>} {<15 16>} {<16 12>} {<12 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 14>} {
        <14 14>} {<14 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 14>} {<14 13>} {<13 14>} {
        <14 14>} {<14 14>}]"""
broadcasted_at = """ [[{1} {2 8} {15} {4 22} {26 29} {17 36} {24 43} {} {} {}]
         [{} {3} {16} {} {} {} {25} {} {} {}]
         [{} {} {17} {} {} {} {} {} {} {}]
         [{} {} {} {} {} {} {} {} {} {}]
         [{2} {} {16} {5} {27} {18} {33} {} {} {}]
         [{3} {4} {} {6} {} {19} {26} {} {} {}]
         [{4} {} {18} {7} {} {20} {27} {} {} {}]
         [{} {} {} {8} {} {} {28} {} {} {}]
         [{} {} {18} {} {28} {} {34} {} {} {}]
         [{6} {5} {} {26} {} {} {} {} {15} {}]
         [{5} {6} {20} {} {} {21} {} {} {} {}]
         [{} {7 8} {} {9} {} {} {29} {} {} {}]
         [{} {} {} {} {29} {} {46} {} {} {}]
         [{} {} {} {45} {30} {29} {} {} {47} {}]
         [{6 7} {} {21} {} {31} {23 24} {} {} {} {}]
         [{} {} {} {} {} {} {} {7} {} {9}]]"""
message_latency = """ [5 5 6 5 5 6 5]"""

// solution 47 with objective 36
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <0 1>  <1 1>  <2 1>  <3 1>  <0 2> 
     <1 2>  <2 2>  <3 2>  <0 3>  <1 3>  <2 3>  <3 3>]"""
neighbours_to = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
neighbours_from = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
range = 1
sources =  {1}
sinks =  {16}
attacker_start_pos = 16
attacker_range = 1
attacker_neighbours_to = """ [{2 5} {3 6} {2 4 7} {3 8} {6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13} {6
         9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12 15}]"""
attacker_neighbours_from = """ [{} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
normal_messages = 7
fake_messages = 3
messages = 10
slots_per_second = 7
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 3.16227766
attacker_find_source_obj = 0
energy_usage_obj = 61
min_attacker_moves_obj = 10
message_latency_obj = 36
max_attacker_moves_obj = -10
used_edges = """ [{<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 15>} {<15 16>} {<16 12>} {<12 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 14>} {
        <14 14>} {<14 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
